!SESSION 2018-12-30 12:58:29.734 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.dsl.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.dsl.product

!ENTRY org.eclipse.egit.ui 2 0 2018-12-30 12:58:57.306
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'U:\'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ltk.ui.refactoring 4 10000 2018-12-30 13:04:45.338
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Core Exception [code 275] A resource exists with a different case: '/Restassured.project/src/main/java/RestAssured'.
	at org.eclipse.jdt.internal.core.MultiOperation.processElements(MultiOperation.java:176)
	at org.eclipse.jdt.internal.core.PackageFragment.rename(PackageFragment.java:499)
	at org.eclipse.jdt.internal.corext.refactoring.changes.RenamePackageChange.renamePackage(RenamePackageChange.java:213)
	at org.eclipse.jdt.internal.corext.refactoring.changes.RenamePackageChange.doRename(RenamePackageChange.java:121)
	at org.eclipse.jdt.internal.corext.refactoring.AbstractJavaElementRenameChange.perform(AbstractJavaElementRenameChange.java:89)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.access$0(DynamicValidationStateChange.java:1)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange$1.run(DynamicValidationStateChange.java:105)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:724)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:5680)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:108)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:257)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:305)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:96)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:216)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:86)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
!SUBENTRY 1 org.eclipse.jdt.core 4 966 2018-12-30 13:04:45.340
!MESSAGE A resource exists with a different case: '/Restassured.project/src/main/java/RestAssured'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource exists with a different case: '/Restassured.project/src/main/java/RestAssured'.
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:323)
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:301)
	at org.eclipse.core.internal.resources.Folder.assertCreateRequirements(Folder.java:30)
	at org.eclipse.core.internal.resources.Folder.create(Folder.java:93)
	at org.eclipse.jdt.internal.core.JavaModelOperation.createFolder(JavaModelOperation.java:287)
	at org.eclipse.jdt.internal.core.CopyResourceElementsOperation.createNeededPackageFragments(CopyResourceElementsOperation.java:151)
	at org.eclipse.jdt.internal.core.CopyResourceElementsOperation.processPackageFragmentResource(CopyResourceElementsOperation.java:470)
	at org.eclipse.jdt.internal.core.CopyResourceElementsOperation.processElement(CopyResourceElementsOperation.java:415)
	at org.eclipse.jdt.internal.core.MultiOperation.processElements(MultiOperation.java:164)
	at org.eclipse.jdt.internal.core.CopyResourceElementsOperation.processElements(CopyResourceElementsOperation.java:429)
	at org.eclipse.jdt.internal.core.MultiOperation.executeOperation(MultiOperation.java:91)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:724)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.JavaModel.rename(JavaModel.java:266)
	at org.eclipse.jdt.internal.core.PackageFragment.rename(PackageFragment.java:499)
	at org.eclipse.jdt.internal.corext.refactoring.changes.RenamePackageChange.renamePackage(RenamePackageChange.java:213)
	at org.eclipse.jdt.internal.corext.refactoring.changes.RenamePackageChange.doRename(RenamePackageChange.java:121)
	at org.eclipse.jdt.internal.corext.refactoring.AbstractJavaElementRenameChange.perform(AbstractJavaElementRenameChange.java:89)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.access$0(DynamicValidationStateChange.java:1)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange$1.run(DynamicValidationStateChange.java:105)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:724)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:5680)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:108)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:257)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:305)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:96)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:216)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:86)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
!SUBENTRY 2 org.eclipse.core.resources 4 275 2018-12-30 13:04:45.340
!MESSAGE A resource exists with a different case: '/Restassured.project/src/main/java/RestAssured'.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2018-12-30 13:17:22.411
!MESSAGE No repository found at http://jbehave.org/.

!ENTRY org.eclipse.core.jobs 4 2 2018-12-30 13:49:22.026
!MESSAGE An internal error occurred during: "Update validate job".
!STACK 0
java.lang.IllegalStateException: BundleContext is no longer valid
	at org.eclipse.osgi.internal.framework.BundleContextImpl.checkValid(BundleContextImpl.java:989)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.getServiceReference(BundleContextImpl.java:564)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.getServiceReference(BundleContextImpl.java:1016)
	at org.eclipse.equinox.internal.p2.core.helpers.ServiceHelper.getService(ServiceHelper.java:27)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.getSharedPreferences(AbstractRepositoryManager.java:512)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.restoreRepositories(AbstractRepositoryManager.java:1016)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.getRepositoryProperty(AbstractRepositoryManager.java:564)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:234)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:476)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.engine.ProvisioningContext.loadMetadataRepository(ProvisioningContext.java:216)
	at org.eclipse.equinox.p2.engine.ProvisioningContext.getLoadedMetadataRepositories(ProvisioningContext.java:199)
	at org.eclipse.equinox.p2.engine.ProvisioningContext.getMetadata(ProvisioningContext.java:280)
	at org.eclipse.equinox.internal.p2.director.SimplePlanner.updatesFor(SimplePlanner.java:784)
	at org.eclipse.equinox.p2.operations.UpdateOperation.updatesFor(UpdateOperation.java:142)
	at org.eclipse.equinox.p2.operations.UpdateOperation.computeProfileChangeRequest(UpdateOperation.java:179)
	at org.eclipse.equinox.p2.operations.UpdateOperation$1.run(UpdateOperation.java:323)
	at org.eclipse.equinox.internal.p2.operations.SearchForUpdatesResolutionJob.runModal(SearchForUpdatesResolutionJob.java:37)
	at org.eclipse.equinox.p2.operations.ProfileChangeOperation.resolveModal(ProfileChangeOperation.java:115)
	at org.eclipse.equinox.internal.p2.ui.sdk.scheduler.AutomaticUpdater.updatesAvailable(AutomaticUpdater.java:117)
	at org.eclipse.equinox.internal.p2.ui.sdk.scheduler.AutomaticUpdater.updatesAvailable(AutomaticUpdater.java:98)
	at org.eclipse.equinox.internal.p2.ui.sdk.scheduler.AutomaticUpdater$6.run(AutomaticUpdater.java:359)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SESSION 2018-12-30 13:49:22.422 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.dsl.product -product org.eclipse.epp.package.dsl.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.dsl.product -data file:/D:/RestAssuredProject/ -product org.eclipse.epp.package.dsl.product

!ENTRY org.eclipse.egit.ui 2 0 2018-12-30 13:49:36.536
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'U:\'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.testng.eclipse 1 0 2018-12-30 13:49:50.348
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Softwears\eclipse-dsl-oxygen-M6-win32-x86_64\eclipse\configuration\org.eclipse.osgi\1048\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_171\lib\resources.jar C:\Program Files\Java\jre1.8.0_171\lib\rt.jar C:\Program Files\Java\jre1.8.0_171\lib\jsse.jar C:\Program Files\Java\jre1.8.0_171\lib\jce.jar C:\Program Files\Java\jre1.8.0_171\lib\charsets.jar C:\Program Files\Java\jre1.8.0_171\lib\jfr.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\zipfs.jar D:\RestAssuredProject\Restassured.project\target\test-classes D:\RestAssuredProject\Restassured.project\target\classes C:\Users\m1021830\.m2\repository\org\testng\testng\6.14.2\testng-6.14.2.jar C:\Users\m1021830\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\m1021830\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\m1021830\.m2\repository\com\google\code\gson\gson\2.8.4\gson-2.8.4.jar C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured\3.1.1\rest-assured-3.1.1.jar C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy\2.4.12\groovy-2.4.12.jar C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-xml\2.4.12\groovy-xml-2.4.12.jar C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar C:\Users\m1021830\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\m1021830\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpmime\4.5.1\httpmime-4.5.1.jar C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-library\1.3\hamcrest-library-1.3.jar C:\Users\m1021830\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar C:\Users\m1021830\.m2\repository\io\rest-assured\json-path\3.1.1\json-path-3.1.1.jar C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-json\2.4.12\groovy-json-2.4.12.jar C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured-common\3.1.1\rest-assured-common-3.1.1.jar C:\Users\m1021830\.m2\repository\io\rest-assured\xml-path\3.1.1\xml-path-3.1.1.jar C:\Users\m1021830\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar C:\Users\m1021830\.m2\repository\javax\xml\bind\jaxb-api\2.2.12\jaxb-api-2.2.12.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57245 -protocol json -d D:\RestAssuredProject\Restassured.project\test-output D:\RestAssuredProject\Restassured.project\testing.xml
java -ea -classpath D:\Softwears\eclipse-dsl-oxygen-M6-win32-x86_64\eclipse\configuration\org.eclipse.osgi\1048\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_171\lib\resources.jar:C:\Program Files\Java\jre1.8.0_171\lib\rt.jar:C:\Program Files\Java\jre1.8.0_171\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_171\lib\jce.jar:C:\Program Files\Java\jre1.8.0_171\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_171\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\zipfs.jar:D:\RestAssuredProject\Restassured.project\target\test-classes:D:\RestAssuredProject\Restassured.project\target\classes:C:\Users\m1021830\.m2\repository\org\testng\testng\6.14.2\testng-6.14.2.jar:C:\Users\m1021830\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\m1021830\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\m1021830\.m2\repository\com\google\code\gson\gson\2.8.4\gson-2.8.4.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured\3.1.1\rest-assured-3.1.1.jar:C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy\2.4.12\groovy-2.4.12.jar:C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-xml\2.4.12\groovy-xml-2.4.12.jar:C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar:C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar:C:\Users\m1021830\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\m1021830\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar:C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpmime\4.5.1\httpmime-4.5.1.jar:C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-library\1.3\hamcrest-library-1.3.jar:C:\Users\m1021830\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\json-path\3.1.1\json-path-3.1.1.jar:C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-json\2.4.12\groovy-json-2.4.12.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured-common\3.1.1\rest-assured-common-3.1.1.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\xml-path\3.1.1\xml-path-3.1.1.jar:C:\Users\m1021830\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar:C:\Users\m1021830\.m2\repository\javax\xml\bind\jaxb-api\2.2.12\jaxb-api-2.2.12.jar org.testng.remote.RemoteTestNG -serport 57245 -protocol json -d D:\RestAssuredProject\Restassured.project\test-output D:\RestAssuredProject\Restassured.project\testing.xml

!ENTRY org.testng.eclipse 1 0 2018-12-30 13:50:13.284
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
